name,asciiname,latitude,longitude,country code,admin1 code,population,elevation,timezone,admin1_name,daylight_saving,timezone_raw_offset
Ras Al Khaimah City,Ras Al Khaimah City,25.78953,55.9432,AE,05,351943,,Asia/Dubai,Imarat Ra's al Khaymah,0,4.0
Dubai,Dubai,25.07725,55.30927,AE,03,2956587,,Asia/Dubai,Dubai,0,4.0
Sharjah,Sharjah,25.33737,55.41206,AE,06,1324473,,Asia/Dubai,Sharjah,0,4.0
Ajman City,Ajman City,25.40177,55.47878,AE,02,490035,,Asia/Dubai,Ajman,0,4.0
Abu Dhabi,Abu Dhabi,24.45118,54.39696,AE,01,603492,,Asia/Dubai,Abu Dhabi,0,4.0
Musaffah,Musaffah,24.35893,54.48267,AE,01,243341,,Asia/Dubai,Abu Dhabi,0,4.0
Mazār-e Sharīf,Mazar-e Sharif,36.70904,67.11087,AF,30,303282,,Asia/Kabul,Balkh,0,4.5
Kunduz,Kunduz,36.72895,68.857,AF,24,161902,,Asia/Kabul,Kunduz,0,4.5
Kandahār,Kandahar,31.61332,65.71013,AF,23,391190,,Asia/Kabul,Kandahar,0,4.5
Kabul,Kabul,34.52813,69.17233,AF,13,3043532,,Asia/Kabul,Kabul,0,4.5
Jalālābād,Jalalabad,34.42647,70.45153,AF,18,200331,,Asia/Kabul,Nangarhar,0,4.5
Herāt,Herat,34.34817,62.19967,AF,11,272806,,Asia/Kabul,Herat,0,4.5
Ghazni,Ghazni,33.55391,68.42096,AF,08,141000,,Asia/Kabul,Ghazni,0,4.5
Gardez,Gardez,33.59744,69.22592,AF,36,103601,,Asia/Kabul,Paktia,0,4.5
Balkh,Balkh,36.75635,66.8972,AF,30,114883,,Asia/Kabul,Balkh,0,4.5
Baghlān,Baghlan,36.13068,68.70829,AF,03,108449,,Asia/Kabul,Baghlan,0,4.5
Elbasan,Elbasan,41.1125,20.08222,AL,43,100903,,Europe/Tirane,Elbasan,1,1.0
Tirana,Tirana,41.3275,19.81889,AL,50,374801,,Europe/Tirane,Tirana,1,1.0
Durrës,Durres,41.32355,19.45469,AL,42,122034,,Europe/Tirane,Durres,1,1.0
Yerevan,Yerevan,40.18111,44.51361,AM,11,1093485,,Asia/Yerevan,Yerevan,0,4.0
Vanadzor,Vanadzor,40.80456,44.4939,AM,06,101098,,Asia/Yerevan,Lori,0,4.0
Gyumri,Gyumri,40.7942,43.84528,AM,07,148381,,Asia/Yerevan,Shirak,0,4.0
N’dalatando,N'dalatando,-9.29782,14.91162,AO,05,383100,,Africa/Luanda,Cuanza Norte,0,1.0
Luanda,Luanda,-8.83682,13.23432,AO,20,2776168,,Africa/Luanda,Luanda,0,1.0
Lubango,Lubango,-14.91717,13.4925,AO,09,102541,,Africa/Luanda,Huila,0,1.0
Lobito,Lobito,-12.3644,13.53601,AO,01,207932,,Africa/Luanda,Benguela,0,1.0
Cuito,Cuito,-12.38333,16.93333,AO,02,113624,,Africa/Luanda,Bie,0,1.0
Huambo,Huambo,-12.77611,15.73917,AO,08,226145,,Africa/Luanda,Huambo,0,1.0
Benguela,Benguela,-12.57626,13.40547,AO,01,151226,,Africa/Luanda,Benguela,0,1.0
Villa Lugano,Villa Lugano,-34.67907,-58.47263,AR,07,114000,,America/Argentina/Buenos_Aires,Buenos Aires F.D.,0,-3.0
Tandil,Tandil,-37.32167,-59.13316,AR,01,104325,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Resistencia,Resistencia,-27.46056,-58.98389,AR,03,387158,,America/Argentina/Cordoba,Chaco,0,-3.0
Quilmes,Quilmes,-34.72904,-58.26374,AR,01,230000,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Posadas,Posadas,-27.36708,-55.89608,AR,14,323739,83,America/Argentina/Cordoba,Misiones,0,-3.0
Pilar,Pilar,-34.45866,-58.9142,AR,01,226517,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Morón,Moron,-34.6509,-58.61956,AR,01,319934,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Merlo,Merlo,-34.66627,-58.72927,AR,01,244168,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Mar del Plata,Mar del Plata,-38.00042,-57.5562,AR,01,553935,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
La Plata,La Plata,-34.92145,-57.95453,AR,01,694167,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Formosa,Formosa,-26.18489,-58.17313,AR,09,221383,,America/Argentina/Cordoba,Formosa,0,-3.0
Corrientes,Corrientes,-27.46784,-58.8344,AR,06,339067,,America/Argentina/Cordoba,Corrientes,0,-3.0
Concordia,Concordia,-31.39296,-58.02089,AR,08,145210,,America/Argentina/Cordoba,Entre Rios,0,-3.0
Buenos Aires,Buenos Aires,-34.61315,-58.37723,AR,07,13076300,,America/Argentina/Buenos_Aires,Buenos Aires F.D.,0,-3.0
Berazategui,Berazategui,-34.76531,-58.21278,AR,01,167498,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Belgrano,Belgrano,-34.5627,-58.45829,AR,07,138942,,America/Argentina/Buenos_Aires,Buenos Aires F.D.,0,-3.0
Santiago del Estero,Santiago del Estero,-27.79511,-64.26149,AR,22,354692,,America/Argentina/Cordoba,Santiago del Estero,0,-3.0
Santa Rosa,Santa Rosa,-36.61667,-64.28333,AR,11,111424,,America/Argentina/Salta,La Pampa,0,-3.0
Santa Fe,Santa Fe,-31.64881,-60.70868,AR,21,489505,,America/Argentina/Cordoba,Santa Fe,0,-3.0
San Salvador de Jujuy,San Salvador de Jujuy,-24.19457,-65.29712,AR,10,305891,,America/Argentina/Jujuy,Jujuy,0,-3.0
San Rafael,San Rafael,-34.61772,-68.33007,AR,13,109163,,America/Argentina/Mendoza,Mendoza,0,-3.0
San Nicolás de los Arroyos,San Nicolas de los Arroyos,-33.33425,-60.2108,AR,01,127742,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
San Miguel de Tucumán,San Miguel de Tucuman,-26.82414,-65.2226,AR,24,781023,,America/Argentina/Tucuman,Tucuman,0,-3.0
San Luis,San Luis,-33.29501,-66.33563,AR,19,183982,,America/Argentina/San_Luis,San Luis,0,-3.0
San Juan,San Juan,-31.5375,-68.53639,AR,18,447048,,America/Argentina/San_Juan,San Juan,0,-3.0
San Fernando del Valle de Catamarca,San Fernando del Valle de Catamarca,-28.46957,-65.78524,AR,02,188812,,America/Argentina/Catamarca,Catamarca,0,-3.0
Salta,Salta,-24.7859,-65.41166,AR,17,512686,,America/Argentina/Salta,Salta,0,-3.0
Rosario,Rosario,-32.94682,-60.63932,AR,21,1173533,,America/Argentina/Cordoba,Santa Fe,0,-3.0
Río Cuarto,Rio Cuarto,-33.13067,-64.34992,AR,05,153757,,America/Argentina/Cordoba,Cordoba,0,-3.0
Paraná,Parana,-31.73271,-60.52897,AR,08,262295,,America/Argentina/Cordoba,Entre Rios,0,-3.0
Neuquén,Neuquen,-38.95161,-68.0591,AR,15,242092,,America/Argentina/Salta,Neuquen,0,-3.0
Mendoza,Mendoza,-32.89084,-68.82717,AR,13,876884,,America/Argentina/Mendoza,Mendoza,0,-3.0
La Rioja,La Rioja,-29.41105,-66.85067,AR,12,162620,,America/Argentina/La_Rioja,La Rioja,0,-3.0
Córdoba,Cordoba,-31.4135,-64.18105,AR,05,1428214,,America/Argentina/Cordoba,Cordoba,0,-3.0
Comodoro Rivadavia,Comodoro Rivadavia,-45.86413,-67.49656,AR,04,140850,,America/Argentina/Rio_Gallegos,Chubut,0,-3.0
Bahía Blanca,Bahia Blanca,-38.71959,-62.27243,AR,01,276546,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Balvanera,Balvanera,-34.61032,-58.39766,AR,07,152198,,America/Argentina/Buenos_Aires,Buenos Aires F.D.,0,-3.0
San Miguel,San Miguel,-34.54335,-58.71229,AR,01,157532,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
José C. Paz,Jose C. Paz,-34.51541,-58.76813,AR,01,230208,,America/Argentina/Buenos_Aires,Buenos Aires,0,-3.0
Vienna,Vienna,48.20849,16.37208,AT,09,1691468,171,Europe/Vienna,Vienna,1,1.0
Simmering,Simmering,48.18333,16.43333,AT,09,101420,,Europe/Vienna,Vienna,1,1.0
Salzburg,Salzburg,47.79941,13.04399,AT,05,153377,424,Europe/Vienna,Salzburg,1,1.0
Ottakring,Ottakring,48.21667,16.3,AT,09,104627,,Europe/Vienna,Vienna,1,1.0
Linz,Linz,48.30639,14.28611,AT,04,204846,266,Europe/Vienna,Upper Austria,1,1.0
Innsbruck,Innsbruck,47.26266,11.39454,AT,07,132493,570,Europe/Vienna,Tyrol,1,1.0
Graz,Graz,47.06667,15.45,AT,06,222326,,Europe/Vienna,Styria,1,1.0
Floridsdorf,Floridsdorf,48.25,16.4,AT,09,162779,,Europe/Vienna,Vienna,1,1.0
Favoriten,Favoriten,48.16116,16.38233,AT,09,201882,,Europe/Vienna,Vienna,1,1.0
Donaustadt,Donaustadt,48.2333,16.46002,AT,09,187007,,Europe/Vienna,Vienna,1,1.0
Rockingham,Rockingham,-32.27682,115.72978,AU,08,108022,,Australia/Perth,Western Australia,0,8.0
Perth,Perth,-31.95224,115.8614,AU,08,1896548,,Australia/Perth,Western Australia,0,8.0
Darwin,Darwin,-12.46113,130.84185,AU,03,129062,,Australia/Darwin,Northern Territory,0,9.5
Adelaide,Adelaide,-34.92866,138.59863,AU,05,1225235,,Australia/Adelaide,South Australia,1,9.5
Townsville,Townsville,-19.26639,146.80569,AU,04,196219,,Australia/Brisbane,Queensland,0,10.0
Toowoomba,Toowoomba,-27.56056,151.95386,AU,04,131258,,Australia/Brisbane,Queensland,0,10.0
Sydney,Sydney,-33.86785,151.20732,AU,02,4627345,,Australia/Sydney,New South Wales,1,10.0
Newcastle,Newcastle,-32.92953,151.7801,AU,02,308308,,Australia/Sydney,New South Wales,1,10.0
Melbourne,Melbourne,-37.814,144.96332,AU,07,4246375,,Australia/Melbourne,Victoria,1,10.0
Launceston,Launceston,-41.43876,147.13467,AU,06,106153,,Australia/Hobart,Tasmania,1,10.0
Hobart,Hobart,-42.87936,147.32941,AU,06,216656,,Australia/Hobart,Tasmania,1,10.0
Gold Coast,Gold Coast,-28.00029,153.43088,AU,04,591473,,Australia/Brisbane,Queensland,0,10.0
Geelong,Geelong,-38.14711,144.36069,AU,07,226034,,Australia/Melbourne,Victoria,1,10.0
Wollongong,Wollongong,-34.424,150.89345,AU,02,292190,,Australia/Sydney,New South Wales,1,10.0
Canberra,Canberra,-35.28346,149.12807,AU,01,367752,,Australia/Sydney,Australian Capital Territory,1,10.0
Cairns,Cairns,-16.92366,145.76613,AU,04,153075,,Australia/Brisbane,Queensland,0,10.0
Brisbane,Brisbane,-27.46794,153.02809,AU,04,2189878,,Australia/Brisbane,Queensland,0,10.0
Bendigo,Bendigo,-36.75818,144.28024,AU,07,100617,,Australia/Melbourne,Victoria,1,10.0
Logan City,Logan City,-27.63917,153.10944,AU,04,282673,,Australia/Brisbane,Queensland,0,10.0
Lankaran,Lankaran,38.75428,48.85062,AZ,29,240300,,Asia/Baku,Lankaran,0,4.0
Yevlakh,Yevlakh,40.61832,47.15014,AZ,68,127400,,Asia/Baku,Yevlax City,0,4.0
Sumqayıt,Sumqayit,40.58972,49.66861,AZ,54,265150,,Asia/Baku,Sumqayit,0,4.0
Ganja,Ganja,40.68278,46.36056,AZ,20,313300,,Asia/Baku,Ganja City,0,4.0
Baku,Baku,40.37767,49.89201,AZ,09,1116513,,Asia/Baku,Baki,0,4.0
Zenica,Zenica,44.20169,17.90397,BA,01,164423,,Europe/Sarajevo,Federation of B&H,1,1.0
Tuzla,Tuzla,44.53842,18.66709,BA,01,142486,,Europe/Sarajevo,Federation of B&H,1,1.0
Sarajevo,Sarajevo,43.84864,18.35644,BA,01,696731,,Europe/Sarajevo,Federation of B&H,1,1.0
Mostar,Mostar,43.34333,17.80806,BA,01,104518,,Europe/Sarajevo,Federation of B&H,1,1.0
Banja Luka,Banja Luka,44.77842,17.19386,BA,02,221106,,Europe/Sarajevo,Srpska,1,1.0
Tungi,Tungi,23.89154,90.40232,BD,81,337579,,Asia/Dhaka,Dhaka,0,6.0
Sylhet,Sylhet,24.89904,91.87198,BD,86,237000,,Asia/Dhaka,Sylhet,0,6.0
Jamālpur,Jamalpur,24.91965,89.94812,BD,H,167900,,Asia/Dhaka,Mymensingh Division,0,6.0
Shibganj,Shibganj,25.00146,89.32266,BD,83,378701,,Asia/Dhaka,Rajshahi Division,0,6.0
Sātkhira,Satkhira,22.70817,89.07185,BD,82,128918,,Asia/Dhaka,Khulna,0,6.0
Sirajganj,Sirajganj,24.45771,89.70802,BD,83,127481,,Asia/Dhaka,Rajshahi Division,0,6.0
Narsingdi,Narsingdi,23.92298,90.71768,BD,81,281080,,Asia/Dhaka,Dhaka,0,6.0
Shāhzādpur,Shahzadpur,24.17687,89.5988,BD,83,102420,,Asia/Dhaka,Rajshahi Division,0,6.0
Rājshāhi,Rajshahi,24.374,88.60114,BD,83,700133,,Asia/Dhaka,Rajshahi Division,0,6.0
Nārāyanganj,Narayanganj,23.61352,90.50298,BD,81,223622,,Asia/Dhaka,Dhaka,0,6.0
Nāgarpur,Nagarpur,24.05783,89.87696,BD,81,238422,,Asia/Dhaka,Dhaka,0,6.0
Mymensingh,Mymensingh,24.75636,90.40646,BD,H,225126,,Asia/Dhaka,Mymensingh Division,0,6.0
Comilla,Comilla,23.46186,91.18503,BD,84,389411,,Asia/Dhaka,Chittagong,0,6.0
Rangpur,Rangpur,25.74664,89.25166,BD,87,343122,,Asia/Dhaka,Rangpur Division,0,6.0
Kushtia,Kushtia,23.9028,89.11943,BD,82,135724,,Asia/Dhaka,Khulna,0,6.0
Dhaka,Dhaka,23.7104,90.40744,BD,81,10356500,,Asia/Dhaka,Dhaka,0,6.0
Bhairab Bāzār,Bhairab Bazar,24.0524,90.9764,BD,81,105457,,Asia/Dhaka,Dhaka,0,6.0
Bagerhat,Bagerhat,22.65657,89.79123,BD,82,266388,,Asia/Dhaka,Khulna,0,6.0
Sonārgaon,Sonargaon,23.65,90.61667,BD,81,130000,,Asia/Dhaka,Dhaka,0,6.0
Pār Naogaon,Par Naogaon,24.80418,88.94875,BD,83,192464,,Asia/Dhaka,Rajshahi Division,0,6.0
Farīdpur,Faridpur,23.60612,89.84064,BD,81,112187,,Asia/Dhaka,Dhaka,0,6.0
Dinājpur,Dinajpur,25.62745,88.63779,BD,87,206234,,Asia/Dhaka,Rangpur Division,0,6.0
Chattogram,Chattogram,22.3384,91.83168,BD,84,3920222,,Asia/Dhaka,Chittagong,0,6.0
Cox’s Bāzār,Cox's Bazar,21.43973,92.00955,BD,84,253788,,Asia/Dhaka,Chittagong,0,6.0
Khulna,Khulna,22.80979,89.56439,BD,82,1342339,,Asia/Dhaka,Khulna,0,6.0
Barishal,Barishal,22.70497,90.37013,BD,85,202242,,Asia/Dhaka,Barisal,0,6.0
Jessore,Jessore,23.16971,89.21371,BD,82,243987,,Asia/Dhaka,Khulna,0,6.0
Pābna,Pabna,24.00644,89.2372,BD,83,186781,,Asia/Dhaka,Rajshahi Division,0,6.0
Tāngāil,Tangail,24.24984,89.91655,BD,81,180144,,Asia/Dhaka,Dhaka,0,6.0
Bogra,Bogra,24.85098,89.37108,BD,83,210000,,Asia/Dhaka,Rajshahi Division,0,6.0
Nawābganj,Nawabganj,24.59025,88.27444,BD,83,142361,,Asia/Dhaka,Rajshahi Division,0,6.0
Sherpur,Sherpur,25.01881,90.01751,BD,H,107419,,Asia/Dhaka,Mymensingh Division,0,6.0
Saidpur,Saidpur,25.77769,88.89169,BD,87,199422,,Asia/Dhaka,Rangpur Division,0,6.0
Puthia,Puthia,24.36537,88.83431,BD,83,159406,,Asia/Dhaka,Rajshahi Division,0,6.0
Natore,Natore,24.41112,88.98673,BD,83,369138,,Asia/Dhaka,Rajshahi Division,0,6.0
Paltan,Paltan,23.73625,90.41426,BD,81,184492,,Asia/Dhaka,Dhaka,0,6.0
Schaerbeek,Schaerbeek,50.86935,4.37737,BE,BRU,132761,,Europe/Brussels,Brussels Capital,1,1.0
Namur,Namur,50.4669,4.86746,BE,WAL,106284,,Europe/Brussels,Wallonia,1,1.0
Liège,Liege,50.63373,5.56749,BE,WAL,182597,,Europe/Brussels,Wallonia,1,1.0
Gent,Gent,51.05,3.71667,BE,VLG,231493,,Europe/Brussels,Flanders,1,1.0
Charleroi,Charleroi,50.41136,4.44448,BE,WAL,200132,,Europe/Brussels,Wallonia,1,1.0
Brussels,Brussels,50.85045,4.34878,BE,BRU,1019022,,Europe/Brussels,Brussels Capital,1,1.0
Brugge,Brugge,51.20892,3.22424,BE,VLG,116709,,Europe/Brussels,Flanders,1,1.0
Antwerpen,Antwerpen,51.22047,4.40026,BE,VLG,459805,,Europe/Brussels,Flanders,1,1.0
Anderlecht,Anderlecht,50.83619,4.31454,BE,BRU,160553,,Europe/Brussels,Brussels Capital,1,1.0
Ouagadougou,Ouagadougou,12.36566,-1.53388,BF,03,1086505,,Africa/Ouagadougou,Centre,0,0.0
Bobo-Dioulasso,Bobo-Dioulasso,11.17715,-4.2979,BF,09,360106,,Africa/Ouagadougou,Hauts-Bassins,0,0.0
Varna,Varna,43.21667,27.91667,BG,61,312770,,Europe/Sofia,Varna,1,2.0
Stara Zagora,Stara Zagora,42.43278,25.64194,BG,59,143431,,Europe/Sofia,Stara Zagora,1,2.0
Sofia,Sofia,42.69751,23.32415,BG,42,1152556,,Europe/Sofia,Sofia-Capital,1,2.0
Ruse,Ruse,43.84872,25.9534,BG,53,156238,,Europe/Sofia,Ruse,1,2.0
Plovdiv,Plovdiv,42.15,24.75,BG,51,340494,,Europe/Sofia,Plovdiv,1,2.0
Pleven,Pleven,43.41667,24.61667,BG,50,118675,,Europe/Sofia,Pleven,1,2.0
Burgas,Burgas,42.50606,27.46781,BG,39,195966,,Europe/Sofia,Burgas,1,2.0
Manama,Manama,26.22787,50.58565,BH,16,147074,,Asia/Bahrain,Manama,0,3.0
Bujumbura,Bujumbura,-3.38193,29.36142,BI,24,331700,,Africa/Bujumbura,Bujumbura Mairie,0,2.0
Porto-Novo,Porto-Novo,6.49646,2.60359,BJ,16,234168,,Africa/Porto-Novo,Oueme,0,1.0
Parakou,Parakou,9.33716,2.63031,BJ,10,163753,,Africa/Porto-Novo,Borgou,0,1.0
Kandi,Kandi,11.13417,2.93861,BJ,07,109701,,Africa/Porto-Novo,Alibori,0,1.0
Djougou,Djougou,9.70853,1.66598,BJ,13,237040,,Africa/Porto-Novo,Donga,0,1.0
Cotonou,Cotonou,6.36536,2.41833,BJ,14,780000,,Africa/Porto-Novo,Littoral,0,1.0
Bohicon,Bohicon,7.17826,2.0667,BJ,18,125092,,Africa/Porto-Novo,Zou,0,1.0
Abomey-Calavi,Abomey-Calavi,6.44852,2.35566,BJ,09,385755,,Africa/Porto-Novo,Atlantique,0,1.0
Tarija,Tarija,-21.53549,-64.72956,BO,09,159269,,America/La_Paz,Tarija,0,-4.0
Sucre,Sucre,-19.03332,-65.26274,BO,01,224838,,America/La_Paz,Chuquisaca,0,-4.0
Santa Cruz de la Sierra,Santa Cruz de la Sierra,-17.78629,-63.18117,BO,08,1364389,,America/La_Paz,Santa Cruz,0,-4.0
Sacaba,Sacaba,-17.39799,-66.03825,BO,02,107628,,America/La_Paz,Cochabamba,0,-4.0
Potosí,Potosi,-19.58361,-65.75306,BO,07,141251,,America/La_Paz,Potosi,0,-4.0
Oruro,Oruro,-17.98333,-67.15,BO,05,208684,,America/La_Paz,Oruro,0,-4.0
La Paz,La Paz,-16.5,-68.15,BO,04,812799,,America/La_Paz,La Paz,0,-4.0
Cochabamba,Cochabamba,-17.3895,-66.1568,BO,02,900414,,America/La_Paz,Cochabamba,0,-4.0
Vitória de Santo Antão,Vitoria de Santo Antao,-8.11806,-35.29139,BR,30,107383,,America/Recife,Pernambuco,0,-3.0
Timon,Timon,-5.09417,-42.83667,BR,13,124427,,America/Fortaleza,Maranhao,0,-3.0
Teresina,Teresina,-5.08917,-42.80194,BR,20,744512,,America/Fortaleza,Piaui,0,-3.0
Sobral,Sobral,-3.68611,-40.34972,BR,06,157996,,America/Fortaleza,Ceara,0,-3.0
São Luís,Sao Luis,-2.52972,-44.30278,BR,13,917237,,America/Fortaleza,Maranhao,0,-3.0
Santa Rita,Santa Rita,-7.11389,-34.97806,BR,17,119893,,America/Fortaleza,Paraiba,0,-3.0
Santarém,Santarem,-2.44306,-54.70833,BR,16,189047,,America/Santarem,Para,0,-3.0
Recife,Recife,-8.05389,-34.88111,BR,30,1478098,,America/Recife,Pernambuco,0,-3.0
Petrolina,Petrolina,-9.39861,-40.50083,BR,30,194650,,America/Recife,Pernambuco,0,-3.0
Paulista,Paulista,-7.94083,-34.87306,BR,30,289971,,America/Recife,Pernambuco,0,-3.0
Parnamirim,Parnamirim,-5.91556,-35.26278,BR,22,150343,,America/Fortaleza,Rio Grande do Norte,0,-3.0
Parnaíba,Parnaiba,-2.90472,-41.77667,BR,20,138008,,America/Fortaleza,Piaui,0,-3.0
Olinda,Olinda,-8.00889,-34.85528,BR,30,366754,,America/Recife,Pernambuco,0,-3.0
Natal,Natal,-5.795,-35.20944,BR,22,763043,,America/Fortaleza,Rio Grande do Norte,0,-3.0
Mossoró,Mossoro,-5.1875,-37.34417,BR,22,202005,,America/Fortaleza,Rio Grande do Norte,0,-3.0
Maracanaú,Maracanau,-3.87667,-38.62556,BR,06,193529,,America/Fortaleza,Ceara,0,-3.0
Marabá,Maraba,-5.38146,-49.13232,BR,16,145860,,America/Belem,Para,0,-3.0
Maceió,Maceio,-9.66583,-35.73528,BR,02,954991,,America/Maceio,Alagoas,0,-3.0
Macapá,Macapa,0.03889,-51.06639,BR,03,338936,,America/Belem,Amapa,0,-3.0
Juazeiro do Norte,Juazeiro do Norte,-7.21306,-39.31528,BR,06,225230,,America/Fortaleza,Ceara,0,-3.0
João Pessoa,Joao Pessoa,-7.115,-34.86306,BR,17,650883,,America/Fortaleza,Paraiba,0,-3.0
Jaboatão,Jaboatao,-8.18028,-35.00139,BR,30,702621,,America/Recife,Pernambuco,0,-3.0
Imperatriz,Imperatriz,-5.52639,-47.49167,BR,13,218106,,America/Fortaleza,Maranhao,0,-3.0
Garanhuns,Garanhuns,-8.88202,-36.50216,BR,30,110085,,America/Recife,Pernambuco,0,-3.0
Fortaleza,Fortaleza,-3.71722,-38.54306,BR,06,2400000,,America/Fortaleza,Ceara,0,-3.0
Caxias,Caxias,-4.85889,-43.35611,BR,13,148072,,America/Fortaleza,Maranhao,0,-3.0
Caucaia,Caucaia,-3.73611,-38.65306,BR,06,275019,,America/Fortaleza,Ceara,0,-3.0
Castanhal,Castanhal,-1.29389,-47.92639,BR,16,137406,,America/Belem,Para,0,-3.0
Caruaru,Caruaru,-8.28333,-35.97611,BR,30,235371,,America/Recife,Pernambuco,0,-3.0
Campina Grande,Campina Grande,-7.23056,-35.88111,BR,17,348936,,America/Fortaleza,Paraiba,0,-3.0
Cabo,Cabo,-8.28333,-35.03333,BR,30,143105,,America/Recife,Pernambuco,0,-3.0
Belém,Belem,-1.45583,-48.50444,BR,16,1407737,,America/Belem,Para,0,-3.0
Arapiraca,Arapiraca,-9.7525,-36.66111,BR,02,166562,,America/Maceio,Alagoas,0,-3.0
Araguaína,Araguaina,-7.19111,-48.20722,BR,31,105019,,America/Araguaina,Tocantins,0,-3.0
Ananindeua,Ananindeua,-1.36556,-48.37222,BR,16,433956,,America/Belem,Para,0,-3.0
Volta Redonda,Volta Redonda,-22.52306,-44.10417,BR,21,249580,,America/Sao_Paulo,Rio de Janeiro,0,-3.0
Vitória da Conquista,Vitoria da Conquista,-14.86611,-40.83944,BR,05,253137,,America/Bahia,Bahia,0,-3.0
Vitória,Vitoria,-20.31944,-40.33778,BR,08,312656,,America/Sao_Paulo,Espirito Santo,0,-3.0
Vila Velha,Vila Velha,-20.32972,-40.2925,BR,08,394930,,America/Sao_Paulo,Espirito Santo,0,-3.0
Viamão,Viamao,-30.08111,-51.02333,BR,23,285269,,America/Sao_Paulo,Rio Grande do Sul,0,-3.0
Várzea Paulista,Varzea Paulista,-23.21139,-46.82833,BR,27,110936,,America/Sao_Paulo,Sao Paulo,0,-3.0
Várzea Grande,Varzea Grande,-15.64667,-56.1325,BR,14,249752,,America/Cuiaba,Mato Grosso,0,-4.0
Varginha,Varginha,-21.55139,-45.43028,BR,15,116571,,America/Sao_Paulo,Minas Gerais,0,-3.0
Uruguaiana,Uruguaiana,-29.75472,-57.08833,BR,23,123480,,America/Sao_Paulo,Rio Grande do Sul,0,-3.0
Umuarama,Umuarama,-23.76639,-53.325,BR,18,107319,,America/Sao_Paulo,Parana,0,-3.0
Uberlândia,Uberlandia,-18.91861,-48.27722,BR,15,563536,,America/Sao_Paulo,Minas Gerais,0,-3.0
Uberaba,Uberaba,-19.74833,-47.93194,BR,15,260843,,America/Sao_Paulo,Minas Gerais,0,-3.0
Toledo,Toledo,-24.71361,-53.74306,BR,18,119313,,America/Sao_Paulo,Parana,0,-3.0
Teresópolis,Teresopolis,-22.4167,-42.97822,BR,21,123979,,America/Sao_Paulo,Rio de Janeiro,0,-3.0
Teófilo Otoni,Teofilo Otoni,-17.8575,-41.50528,BR,15,101170,,America/Sao_Paulo,Minas Gerais,0,-3.0
Taubaté,Taubate,-23.02639,-45.55528,BR,27,251641,,America/Sao_Paulo,Sao Paulo,0,-3.0
Taboão da Serra,Taboao da Serra,-23.62611,-46.79167,BR,27,214523,,America/Sao_Paulo,Sao Paulo,0,-3.0
Suzano,Suzano,-23.5425,-46.31083,BR,27,283314,,America/Sao_Paulo,Sao Paulo,0,-3.0
Sumaré,Sumare,-22.82194,-47.26694,BR,27,227977,,America/Sao_Paulo,Sao Paulo,0,-3.0
Sorocaba,Sorocaba,-23.50167,-47.45806,BR,27,558862,,America/Sao_Paulo,Sao Paulo,0,-3.0
Sete Lagoas,Sete Lagoas,-19.46583,-44.24667,BR,15,201334,,America/Sao_Paulo,Minas Gerais,0,-3.0
Serra,Serra,-20.12861,-40.30778,BR,08,394153,,America/Sao_Paulo,Espirito Santo,0,-3.0
Sapucaia,Sapucaia,-29.83333,-51.15,BR,23,130937,,America/Sao_Paulo,Rio Grande do Sul,0,-3.0
São Vicente,Sao Vicente,-23.96306,-46.39194,BR,27,324457,,America/Sao_Paulo,Sao Paulo,0,-3.0
São Paulo,Sao Paulo,-23.5475,-46.63611,BR,27,10021295,,America/Sao_Paulo,Sao Paulo,0,-3.0
São Leopoldo,Sao Leopoldo,-29.76028,-51.14722,BR,23,209229,,America/Sao_Paulo,Rio Grande do Sul,0,-3.0
São José dos Pinhais,Sao Jose dos Pinhais,-25.5302,-49.20836,BR,18,124224,,America/Sao_Paulo,Parana,0,-3.0
São José dos Campos,Sao Jose dos Campos,-23.17944,-45.88694,BR,27,613764,600,America/Sao_Paulo,Sao Paulo,0,-3.0
São José do Rio Preto,Sao Jose do Rio Preto,-20.81972,-49.37944,BR,27,374699,,America/Sao_Paulo,Sao Paulo,0,-3.0
São José,Sao Jose,-28.21171,-49.1632,BR,26,200000,,America/Sao_Paulo,Santa Catarina,0,-3.0
São João de Meriti,Sao Joao de Meriti,-22.80389,-43.37222,BR,21,454849,,America/Sao_Paulo,Rio de Janeiro,0,-3.0
São Carlos,Sao Carlos,-22.0175,-47.89083,BR,27,205035,,America/Sao_Paulo,Sao Paulo,0,-3.0
São Caetano do Sul,Sao Caetano do Sul,-23.62306,-46.55111,BR,27,136453,,America/Sao_Paulo,Sao Paulo,0,-3.0
São Bernardo do Campo,Sao Bernardo do Campo,-23.69389,-46.565,BR,27,743372,,America/Sao_Paulo,Sao Paulo,0,-3.0
